Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.666 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.534 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.480 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; id) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.668 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-US) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.706 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; es) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.534 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-US) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.666 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; pl) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.448 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.666 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; id) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.576 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.706 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; nl) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.706 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; id) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.600 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-US) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.576 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.534 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.706 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; fr) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.546 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.570 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.749 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.285 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.294 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-US) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.359 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-US) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.756 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; pl) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.359 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; vi) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.723 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; ar) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.756 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; ar) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.359 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; fr) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.668 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; ar) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.749 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; pl) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.749 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; ar) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.546 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.359 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; de) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.294 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; es) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.294 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; pt-BR) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.534 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; tr) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.570 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.600 Mobile Safari/534.8+
BlackBerry9780/6.6.0.241 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.8.0.95/159/352
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; id) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.706 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; pt-BR) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.359 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; es) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.600 Mobile Safari/534.8+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; en-GB) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.359 Mobile Safari/534.1+
Mozilla/5.0 (BlackBerry; U; BlackBerry 9780; id) AppleWebKit/534.1+ (KHTML, like Gecko) Version/6.0.0.285 Mobile Safari/534.1+
