SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/75.35; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/76.201; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/73.123; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (X11; Linux zvav; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/83.113; U; sr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/62.178; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.9339; U; cs) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/77.161; U; ru) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/59.323; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/67.406; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.6423; U; hu) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/64.199; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/67.443; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/64.228; U; cs) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/37.7936; U; ro) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/63.203; U; ro) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.271; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/73.114; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34793/60.313; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/66.247; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/37.9034; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/61.445; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/61.485; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/58.172; U; tr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34793/59.297; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/103.124; U; pl) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/66.247; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/62.178; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/63.235; U; ro) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34572/95.90; U; ru) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34793/66.247; U; sr) Presto/2.12.423 Version/12.16
SAMSUNG-GT-S5611 Opera/9.80 (J2ME/MIDP; Opera Mini/7.1.34814/60.297; U; tr) Presto/2.12.423 Version/12.16
