SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8104; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.9093; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/79.6; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/63.221; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.2152; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/36.1370; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.6283; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1425; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.926; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31985/36.1867; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/73.123; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1309; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.6546; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/31.1448; U; mr) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.7598; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31985/93.110; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/62.223; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/65.281; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/67.424; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.6680; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.5858; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/35.4658; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/95.116; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/30.3442; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.7617; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1016; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/32.855; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.6116; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/37.8993; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-GT-E1282T Opera/9.80 (J2ME/MIDP; Opera Mini/4.4.31524/34.1944; U; en) Presto/2.8.119 Version/11.10
