SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8923; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/67.406; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35844/37.8923; U; vi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/75.35; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.9261; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/79.13; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.9224; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/60.313; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.7442; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8717; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/57.135; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.7832; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/73.114; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.9172; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/61.445; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/69.162; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.8433; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/67.424; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/66.234; U; ta) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.9072; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.7327; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.6711; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/65.257; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/69.162; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/66.277; U; mr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/58.203; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/66.330; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.7708; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/58.172; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/37.7751; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/36.2218; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/37.9339; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/58.203; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/60.313; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35846/37.7936; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/66.234; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/59.323; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/36.2592; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/59.297; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/59.297; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40168/37.9339; U; hy) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.35840/95.90; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B360E Opera/9.80 (J2ME/MIDP; Opera Mini/8.0.40168/37.9154; U; uz) Presto/2.12.423 Version/12.16
