SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/64.199; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/66.318; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/35.6998; U; en) Presto/2.8.119 Version/11.10
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35526/37.8949; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/69.162; U; fr) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/81.40; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/37.8993; U; ar) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.8949; U; hi) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/77.161; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.6652; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/103.124; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/65.257; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/71.132; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.8346; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/121.103; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/37.7886; U; en) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35092/71.119; U; fa) Presto/2.12.423 Version/12.16
SAMSUNG-SM-B312E Opera/9.80 (J2ME/MIDP; Opera Mini/4.5.35503/35.6497; U; en) Presto/2.8.119 Version/11.10
