Mozilla/5.0 (Linux; U; Android 4.1.2; id-id; GT-B5330 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; U; Android 4.1.2; sk-sk; GT-B5330 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; id; GT-B5330) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.1.2; ro-ro; GT-B5330 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; U; Android 4.0.4; it-it; SAMSUNG GT-B5330/B5330XWALI2 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/9.9.1.554 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; id; GT-B5330) U2/1.0.0 UCBrowser/10.0.0.556 Mobile
Mozilla/5.0 (Linux; U; Android 4.1.2; en-US; GT-B5330 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/10.7.0.636 U3/0.8.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; U; Android 4.1.2; de-de; GT-B5330 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.3.0.622 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.1.2; id; GT-B5330) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.0.347 U3/0.8.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
Dalvik/1.6.0 (Linux; U; Android 4.0.4; GT-B5330 Build/IMM76D)
Mozilla/5.0 (Linux; U; Android 4.0.4; en-us; GT-B5330 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; U; Android 4.0.4; en-us ; GT-B5330 Build/IMM76D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.6.1.262/145/355
Mozilla/5.0 (Linux; U; Android 4.1.2; id; GT-B5330 Build/JZO54K) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1 UCBrowser/9.4.0.460 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.4.2.659 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.1.2; en-us; GT-B5330 Build/JZO54K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.7.5.418 U3/0.8.0 Mobile Safari/533.1
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; GT-B5330) U2/1.0.0 UCBrowser/9.2.0.419 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.1.2; cs-cz; SAMSUNG GT-B5330/B5330XXUBMF2 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
Mozilla/5.0 (Linux; Android 4.1.2; GT-B5330 Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.117 Mobile Safari/537.36
